,Frame ID,QR ID,QR 2D (Corner Points),Distance,Yaw (degrees),Pitch (degrees),Roll (degrees)
124,468,7,"[[472.0, 271.0], [472.0, 260.0], [482.0, 259.0], [483.0, 271.0]]",3.287980962815142,-91.66972633113816,3.5860538389970364,166.0753206903115
125,468,5,"[[778.0, 22.0], [819.0, 18.0], [820.0, 59.0], [779.0, 63.0]]",1.010733108361618,-1.6165904767980213,9.37869444448518,-176.8537959170416
126,469,4,"[[562.0, 202.0], [575.0, 200.0], [576.0, 216.0], [563.0, 216.0]]",2.534669021382713,0.8727400825678844,23.224450928455056,-170.142254255887
127,470,4,"[[504.0, 212.0], [517.0, 211.0], [519.0, 225.0], [504.0, 226.0]]",2.677821666968564,-4.165770016652971,0.0515126164466251,178.95555927277798
128,471,4,"[[498.0, 209.0], [512.0, 208.0], [513.0, 222.0], [498.0, 223.0]]",2.584736123082568,-3.713175522116252,1.2101000594009914,171.55302579205568
129,475,4,"[[527.0, 205.0], [542.0, 205.0], [542.0, 221.0], [527.0, 221.0]]",2.384449442350042,2.2541210663985924,11.032511690309711,-173.27304124692847
130,476,4,"[[535.0, 218.0], [550.0, 217.0], [551.0, 233.0], [535.0, 234.0]]",2.328194496720115,-1.996528919690348,8.937040197767288,179.12433091642075
131,478,7,"[[408.0, 291.0], [408.0, 278.0], [421.0, 277.0], [422.0, 291.0]]",2.832324263314196,-92.15109855400507,-0.3421527204772671,179.6340504870049
132,478,4,"[[507.0, 219.0], [523.0, 219.0], [522.0, 236.0], [506.0, 236.0]]",2.189320133062775,2.459354219548745,13.263546566754997,177.77814625339542
133,479,7,"[[396.0, 289.0], [396.0, 276.0], [409.0, 275.0], [410.0, 289.0]]",2.846597650000668,-92.15046623436676,-0.3114778224437627,179.66652063111874
134,479,4,"[[494.0, 215.0], [511.0, 215.0], [512.0, 231.0], [495.0, 232.0]]",2.3140394647516835,-3.43631717319448,-9.620698180461078,-164.08488691254328
135,480,4,"[[479.0, 232.0], [496.0, 232.0], [496.0, 249.0], [479.0, 250.0]]",2.142519154346305,-7.232221332594408,-29.62924883938081,-157.7495363617444
136,480,7,"[[380.0, 310.0], [379.0, 297.0], [393.0, 295.0], [394.0, 309.0]]",2.788446341376614,-96.7914807891672,-7.516839006311799,-177.34228807240615
137,481,4,"[[476.0, 238.0], [493.0, 236.0], [494.0, 254.0], [476.0, 255.0]]",2.088464405487073,-3.902959040561812,6.008078781522243,172.59709493011687
138,482,4,"[[467.0, 193.0], [485.0, 192.0], [486.0, 210.0], [468.0, 212.0]]",2.0528425791545697,-12.028406912036724,-28.264227715211923,-150.99046661261104
139,483,7,"[[356.0, 279.0], [356.0, 265.0], [371.0, 265.0], [371.0, 280.0]]",2.716200595420079,-88.32050070952342,4.372569855225123,-173.1434288186661
140,483,4,"[[462.0, 202.0], [480.0, 202.0], [480.0, 221.0], [462.0, 221.0]]",2.031335879329112,1.5898964055218792,7.752036454836606,-175.65020623747597
141,484,7,"[[360.0, 294.0], [359.0, 278.0], [374.0, 278.0], [375.0, 293.0]]",2.5307158452383187,-90.90719542431418,7.524614063539687,-135.36455696973596
142,484,4,"[[467.0, 214.0], [485.0, 214.0], [485.0, 233.0], [467.0, 234.0]]",1.95617523829044,-9.75597313268101,-36.32938319620008,-157.1496853874691
143,484,10,"[[899.0, 213.0], [912.0, 210.0], [912.0, 251.0], [898.0, 252.0]]",0.99643663957393,98.6471924064058,82.78019700736566,-79.5438814388399
144,485,7,"[[341.0, 324.0], [340.0, 308.0], [356.0, 308.0], [356.0, 323.0]]",2.5318012144919364,-88.85482461640554,7.401495396102287,-136.19831213685578
145,485,4,"[[449.0, 242.0], [468.0, 241.0], [469.0, 261.0], [450.0, 261.0]]",1.9624842105026168,-0.9542699634765008,3.627821583753503,-173.53340072553576
146,485,10,"[[901.0, 235.0], [916.0, 232.0], [916.0, 275.0], [901.0, 276.0]]",0.9417653700070078,93.71152702003694,84.47054389382104,-84.27761840430044
147,486,4,"[[426.0, 206.0], [446.0, 207.0], [445.0, 227.0], [425.0, 227.0]]",1.86825394753035,-6.4359622821259,-35.826727773532525,-154.88374122352903
148,486,7,"[[311.0, 289.0], [312.0, 273.0], [327.0, 273.0], [326.0, 290.0]]",2.4146321892598497,-86.96035830270222,-0.9715489268388844,169.80700628909906
149,486,10,"[[907.0, 211.0], [924.0, 208.0], [923.0, 254.0], [905.0, 256.0]]",0.8806759748286981,82.19318746260306,83.13710469202074,-97.0804401474248
150,487,7,"[[307.0, 299.0], [306.0, 284.0], [321.0, 282.0], [323.0, 299.0]]",2.505243440243932,-93.54579969744825,4.042082382729149,176.37648545077963
151,487,10,"[[907.0, 220.0], [925.0, 216.0], [924.0, 264.0], [906.0, 264.0]]",0.8667700710179777,80.09632062750815,83.11085892378514,-98.5155283947766
152,487,4,"[[421.0, 216.0], [441.0, 215.0], [441.0, 236.0], [421.0, 236.0]]",1.8678199281988623,-0.4588937998173917,5.174689222715971,178.72797516556292
153,488,4,"[[456.0, 260.0], [478.0, 261.0], [478.0, 282.0], [457.0, 282.0]]",1.758737780318914,-1.990890375083444,-26.099067215038414,-176.94273290037603
154,488,7,"[[340.0, 350.0], [339.0, 333.0], [355.0, 332.0], [357.0, 349.0]]",2.303808468946732,-93.5614971646848,3.620800496417824,176.0202836112458
155,489,4,"[[529.0, 240.0], [552.0, 238.0], [552.0, 261.0], [530.0, 261.0]]",1.6459452466428814,-2.3026370173162136,1.9265417724622824,173.62711357787222
156,489,11,"[[928.0, 694.0], [893.0, 683.0], [903.0, 673.0], [939.0, 685.0]]",1.2147415913197948,-165.41839362631097,-10.898233927570686,127.09741457783552
157,489,7,"[[410.0, 331.0], [409.0, 314.0], [426.0, 313.0], [427.0, 331.0]]",2.1773455845799936,-91.8032085131123,4.862929126454344,175.081986597372
158,490,4,"[[548.0, 228.0], [571.0, 228.0], [570.0, 251.0], [547.0, 251.0]]",1.5809959897288568,1.1593005146026734,6.939392888270159,174.45687783693458
159,490,7,"[[424.0, 320.0], [424.0, 302.0], [441.0, 302.0], [442.0, 320.0]]",2.112609052996178,-90.1414796999109,4.93152115784163,175.4115221584871
160,491,7,"[[450.0, 325.0], [451.0, 307.0], [468.0, 307.0], [467.0, 326.0]]",2.0248015444305167,-87.26367283554022,-1.4460790417846563,166.66950241012907
161,491,0,"[[42.0, 267.0], [59.0, 267.0], [61.0, 293.0], [44.0, 293.0]]",1.818679606477428,2.3221645985308643,20.24317879159533,-173.87877479056297
162,491,4,"[[577.0, 231.0], [601.0, 231.0], [602.0, 254.0], [578.0, 255.0]]",1.5420392622514982,-2.218759213032379,-6.681701918630198,174.79734981417764
163,492,7,"[[460.0, 331.0], [461.0, 313.0], [478.0, 313.0], [478.0, 333.0]]",1.9681345980870024,-87.35711299817375,4.665953559916153,166.7642552529202
164,492,4,"[[592.0, 236.0], [616.0, 236.0], [615.0, 261.0], [591.0, 260.0]]",1.506107710093661,2.5402705217678068,9.032802862680102,-179.22502637389803
165,493,4,"[[616.0, 235.0], [641.0, 235.0], [640.0, 260.0], [615.0, 260.0]]",1.4510168193524533,1.445837768886708,9.220313005068489,175.43244191574115
166,493,7,"[[481.0, 334.0], [481.0, 315.0], [499.0, 315.0], [499.0, 334.0]]",1.9613638269404337,-89.73326259016163,1.2946242827869354,169.89199871598996
167,493,0,"[[54.0, 272.0], [73.0, 273.0], [74.0, 299.0], [56.0, 299.0]]",1.7665411911103082,-135.21710770054665,-83.27605485192332,-44.53678125034652
168,494,4,"[[619.0, 228.0], [645.0, 228.0], [643.0, 253.0], [618.0, 252.0]]",1.4359549872576067,-0.1106172763725562,-7.642887862778768,-150.75032562680167
169,494,7,"[[482.0, 327.0], [482.0, 308.0], [500.0, 308.0], [500.0, 327.0]]",1.962514147804608,-89.68197040153602,1.5538014712842174,169.90914817288896
170,495,7,"[[458.0, 315.0], [458.0, 295.0], [477.0, 295.0], [477.0, 315.0]]",1.880161029305775,-89.59471342105466,1.7104933582940018,171.18297663966197
171,495,4,"[[602.0, 214.0], [628.0, 215.0], [627.0, 241.0], [600.0, 241.0]]",1.3760330266832663,2.4715456962110296,7.484701216924781,175.8008618316435
172,496,7,"[[460.0, 313.0], [460.0, 293.0], [479.0, 293.0], [479.0, 313.0]]",1.8796663541758023,-89.58073361289522,1.790175581119002,171.14174872907563
173,496,4,"[[605.0, 209.0], [632.0, 208.0], [631.0, 236.0], [604.0, 236.0]]",1.3319468831543724,1.3362735191055488,12.584747557651914,176.958449616877
174,497,7,"[[446.0, 343.0], [446.0, 321.0], [466.0, 322.0], [466.0, 343.0]]",1.7478180428835988,-89.96471446213033,0.1440827591553282,-140.14253127456996
175,497,4,"[[597.0, 231.0], [625.0, 231.0], [624.0, 260.0], [596.0, 261.0]]",1.2468207057469916,-4.47735146629112,-20.95815061765248,-160.3153267660882
176,498,7,"[[476.0, 323.0], [477.0, 303.0], [497.0, 303.0], [497.0, 324.0]]",1.8155532753139951,-88.65770936928881,-0.7546497156800628,179.30611787307754
177,498,4,"[[630.0, 210.0], [659.0, 208.0], [660.0, 237.0], [630.0, 239.0]]",1.2386802422958525,-2.112606724674596,9.444667611593635,172.69162389421746
178,499,7,"[[451.0, 330.0], [451.0, 307.0], [472.0, 308.0], [472.0, 330.0]]",1.6704928553865992,-89.576555161211,1.73031614935997,-141.30130937532556
179,499,4,"[[610.0, 216.0], [641.0, 216.0], [640.0, 246.0], [609.0, 246.0]]",1.1867177446082249,0.9108082613616244,5.0826773162595575,171.45490908750085
180,500,7,"[[463.0, 344.0], [463.0, 321.0], [485.0, 323.0], [485.0, 345.0]]",1.6374111825810804,-91.73297531077598,-7.517671808272639,-146.95545477786612
181,500,4,"[[627.0, 226.0], [659.0, 227.0], [658.0, 258.0], [626.0, 258.0]]",1.151154706186861,1.4714333627825325,3.0595078446177686,175.21975812734613
182,501,7,"[[483.0, 360.0], [483.0, 337.0], [505.0, 338.0], [505.0, 361.0]]",1.605650607329281,-88.56460269356116,7.100774749047663,170.21873706451322
183,501,4,"[[651.0, 239.0], [684.0, 239.0], [684.0, 270.0], [650.0, 271.0]]",1.0973558256175309,-0.0073657980664547,5.574235625381666,166.34972105843184
184,502,7,"[[489.0, 365.0], [489.0, 341.0], [511.0, 340.0], [512.0, 364.0]]",1.542315082658163,-91.71824557017236,-2.932489580696517,167.7511039459581
185,502,4,"[[665.0, 236.0], [699.0, 235.0], [698.0, 269.0], [663.0, 269.0]]",1.0566612626227132,0.9638225757238862,12.319283497727412,170.09884571952918
186,503,4,"[[651.0, 228.0], [686.0, 228.0], [685.0, 264.0], [648.0, 264.0]]",1.004203385717502,2.051998587740186,13.13930498221754,174.18258762720092
187,503,7,"[[466.0, 361.0], [466.0, 336.0], [490.0, 336.0], [490.0, 361.0]]",1.4930710674375844,-89.92308186788115,0.3456369969501572,172.15766445700075
188,504,7,"[[453.0, 344.0], [453.0, 319.0], [477.0, 318.0], [478.0, 344.0]]",1.4691169792779737,-90.9523081770191,0.4998606747917032,172.40729519471944
189,504,4,"[[643.0, 202.0], [681.0, 201.0], [680.0, 238.0], [642.0, 239.0]]",0.9674747434411708,0.3894266635350992,9.718053008780272,172.17890949533847
190,505,7,"[[430.0, 385.0], [430.0, 358.0], [456.0, 359.0], [456.0, 386.0]]",1.3900475177840186,-88.6313162521902,5.030838035832359,172.79272674780748
191,505,4,"[[627.0, 234.0], [666.0, 232.0], [667.0, 272.0], [627.0, 273.0]]",0.92342352508566,-1.0610609529919548,8.114643984431023,176.7865888190262
192,506,4,"[[663.0, 216.0], [706.0, 215.0], [705.0, 256.0], [662.0, 257.0]]",0.8584191948683181,0.2493750759884485,9.16690423048464,169.27313353598203
193,506,7,"[[454.0, 371.0], [455.0, 343.0], [481.0, 344.0], [481.0, 371.0]]",1.3602431858296595,-89.07905668464753,-0.3723304126217037,-146.26268262377883
194,507,7,"[[435.0, 359.0], [436.0, 330.0], [463.0, 330.0], [462.0, 359.0]]",1.294351620236065,-89.00011027097995,-3.692865608515723,168.52194085536763
195,507,4,"[[653.0, 202.0], [697.0, 202.0], [696.0, 245.0], [651.0, 245.0]]",0.8314726731635762,1.3223968029109994,6.973398473426864,171.8747722953917
196,508,7,"[[434.0, 367.0], [434.0, 338.0], [462.0, 338.0], [461.0, 368.0]]",1.2761153264043223,-88.94703507934506,0.4442118557300828,168.97616309374786
197,508,4,"[[659.0, 208.0], [705.0, 207.0], [703.0, 253.0], [657.0, 252.0]]",0.800983562990033,1.7884354346596376,10.332095895567374,173.70304867832095
198,509,4,"[[659.0, 208.0], [708.0, 208.0], [706.0, 256.0], [657.0, 255.0]]",0.7554491266218634,1.8730572064299704,7.420888274679448,172.79890684577867
199,509,7,"[[419.0, 374.0], [420.0, 344.0], [449.0, 345.0], [448.0, 376.0]]",1.238108363473132,-87.48468801380018,2.2551966611145025,171.74503299883918
200,510,4,"[[626.0, 216.0], [677.0, 217.0], [674.0, 267.0], [623.0, 264.0]]",0.7219817269043544,2.901115834969143,4.517613383515895,170.80757815645106
201,510,7,"[[372.0, 391.0], [373.0, 359.0], [403.0, 360.0], [403.0, 392.0]]",1.203510592425156,-88.55813618628059,1.4659699384800515,173.26606570659638
202,511,4,"[[585.0, 229.0], [639.0, 229.0], [639.0, 281.0], [584.0, 282.0]]",0.6742546718263938,-0.2183855812645331,1.7460805671933468,170.13582018167372
203,511,7,"[[321.0, 415.0], [321.0, 382.0], [354.0, 383.0], [354.0, 416.0]]",1.1890279144951548,-88.37665799864276,3.892219401411228,179.19324679031706
204,512,7,"[[291.0, 407.0], [291.0, 373.0], [325.0, 373.0], [325.0, 408.0]]",1.1585643826001322,-89.310183379302,1.5197039742300016,177.91804905444891
205,512,4,"[[562.0, 212.0], [618.0, 213.0], [617.0, 267.0], [561.0, 267.0]]",0.6612530942152198,0.5316408447115876,-0.2965551602721102,173.37025078798732
206,513,4,"[[550.0, 200.0], [608.0, 200.0], [606.0, 257.0], [548.0, 256.0]]",0.6370803518040115,1.0227866611943903,3.0733888949265307,172.91900762841684
207,513,7,"[[273.0, 404.0], [273.0, 369.0], [308.0, 369.0], [307.0, 405.0]]",1.138146708990189,-89.27089538277455,-0.0864303174309263,176.71005434949058
208,514,4,"[[519.0, 208.0], [581.0, 209.0], [580.0, 269.0], [518.0, 268.0]]",0.6035305439398339,0.4468120626361298,-2.8695644691255238,173.3630764099325
209,514,7,"[[227.0, 424.0], [227.0, 386.0], [264.0, 386.0], [264.0, 424.0]]",1.0920637896371166,-90.15000308344824,-0.2770146498115747,177.36742090177182
210,515,4,"[[512.0, 193.0], [579.0, 193.0], [578.0, 259.0], [511.0, 258.0]]",0.5584659181372328,0.3041337173190528,-0.4244959569196891,175.1016400198398
211,515,7,"[[205.0, 427.0], [205.0, 387.0], [244.0, 387.0], [244.0, 427.0]]",1.0503224031666143,-90.14363724893768,-0.2518549983405715,177.612396113979
212,516,4,"[[507.0, 195.0], [577.0, 194.0], [577.0, 262.0], [507.0, 263.0]]",0.5341097924227631,-0.8523645263032639,-0.27438390688652,173.58799939720365
213,516,7,"[[194.0, 441.0], [193.0, 400.0], [232.0, 399.0], [233.0, 440.0]]",1.0328067060746444,-91.72252986251448,-0.5532147666055933,175.60650467035765
214,517,7,"[[128.0, 448.0], [129.0, 406.0], [172.0, 406.0], [170.0, 449.0]]",1.0380919947513716,-89.28237749260596,-1.8949764384058665,-179.869506479609
215,517,4,"[[463.0, 193.0], [536.0, 194.0], [535.0, 266.0], [461.0, 265.0]]",0.5148732370085333,0.4824313987064421,-1.54162982284939,175.6898260274176
216,518,4,"[[352.0, 209.0], [431.0, 208.0], [433.0, 284.0], [351.0, 285.0]]",0.4980903336747165,-1.8631569595721764,-6.540219015578512,172.90869442309065
217,519,4,"[[282.0, 192.0], [369.0, 193.0], [369.0, 270.0], [280.0, 269.0]]",0.4897285450573452,-1.6810330350755442,-13.010342025864986,167.69685674600422
218,520,4,"[[152.0, 164.0], [249.0, 167.0], [248.0, 250.0], [150.0, 250.0]]",0.4927516115196942,-1.7779630686606906,-13.268066032675211,172.4551302897547
219,521,4,"[[6.0, 181.0], [111.0, 183.0], [109.0, 273.0], [3.0, 272.0]]",0.5102001259777753,-1.2372279292852637,-11.800257520829703,175.17021747536975
220,533,6,"[[312.0, 235.0], [321.0, 235.0], [321.0, 243.0], [312.0, 243.0]]",4.80559786228184,-2.165323537244426,-12.814421938631831,169.8647315207004
221,534,6,"[[326.0, 247.0], [335.0, 247.0], [335.0, 255.0], [326.0, 255.0]]",4.751743869016183,-2.035858485563492,-13.354849259736744,168.98524637745763
222,535,6,"[[365.0, 254.0], [373.0, 254.0], [373.0, 263.0], [365.0, 263.0]]",4.379865462038002,1.7887646580114962,12.62768160607659,-176.92734239131295
223,537,6,"[[386.0, 229.0], [394.0, 229.0], [394.0, 238.0], [386.0, 238.0]]",4.376873878605061,2.281901040908269,12.914237493698934,-175.91713179526118
224,538,6,"[[395.0, 230.0], [404.0, 230.0], [404.0, 239.0], [395.0, 238.0]]",4.547578802086891,0.1041805649061079,-18.608622078600025,178.1424330670151
225,539,6,"[[401.0, 239.0], [409.0, 239.0], [409.0, 248.0], [401.0, 248.0]]",4.337452619111474,2.200743457474159,13.50242870287661,-175.98411192174518
226,548,6,"[[428.0, 227.0], [437.0, 227.0], [437.0, 236.0], [428.0, 236.0]]",4.268301111873805,-4.7716182025550754e-14,-6.772314355694566e-09,-179.99999999580584
227,554,6,"[[492.0, 232.0], [502.0, 232.0], [502.0, 243.0], [492.0, 243.0]]",3.458807289242182,2.462310333528196,14.332357659698662,-174.39184923540114
228,556,6,"[[501.0, 242.0], [512.0, 243.0], [512.0, 253.0], [501.0, 253.0]]",3.454141839103015,0.5241831974033679,-14.354415228530796,171.79458120986877
229,557,6,"[[493.0, 246.0], [504.0, 245.0], [503.0, 256.0], [493.0, 256.0]]",3.7879906197616857,-0.074090479033361,-2.043559429951918,-178.621188506109
230,558,6,"[[482.0, 248.0], [492.0, 248.0], [492.0, 260.0], [482.0, 259.0]]",3.2981255379594683,5.462157714570153,18.580726704625484,-169.55507584022715
231,561,6,"[[445.0, 232.0], [456.0, 232.0], [456.0, 243.0], [445.0, 243.0]]",3.4665579878261608,-3.465440561462792e-14,3.145105657896293e-07,179.99999979668848
232,564,6,"[[462.0, 248.0], [473.0, 248.0], [473.0, 260.0], [462.0, 260.0]]",3.1746202785737814,1.8641430622531017,12.602255589540253,-175.85773542904695
233,565,6,"[[464.0, 251.0], [476.0, 251.0], [477.0, 263.0], [465.0, 263.0]]",3.118818814933689,0.2773861207896667,1.981703490308939,-160.9599921180345
234,566,6,"[[461.0, 255.0], [473.0, 254.0], [473.0, 266.0], [461.0, 267.0]]",3.023384106316744,-3.641431159304828,7.154472039803456,169.99638687835943
235,567,6,"[[455.0, 270.0], [467.0, 270.0], [467.0, 283.0], [455.0, 282.0]]",3.032692380722847,3.0845077603253253,6.655747143030243,-171.4924447250025
236,568,6,"[[447.0, 258.0], [459.0, 257.0], [460.0, 270.0], [448.0, 270.0]]",3.052646636482428,-1.483209485354744,6.314004777618913,-171.31578718813134
237,570,6,"[[424.0, 250.0], [437.0, 249.0], [438.0, 262.0], [425.0, 263.0]]",2.933589644438864,-4.398705354995556,3.307373023972963e-09,179.9999999980251
238,573,6,"[[461.0, 252.0], [475.0, 251.0], [475.0, 265.0], [462.0, 265.0]]",2.7947995853120275,-2.0201812991635246,0.4854617413182466,-179.45647247062283
239,574,6,"[[472.0, 251.0], [486.0, 251.0], [487.0, 264.0], [473.0, 265.0]]",2.8066392431621137,-4.074306862789543,-12.393493180406134,-173.165909755583
240,575,6,"[[475.0, 255.0], [489.0, 254.0], [490.0, 268.0], [475.0, 269.0]]",2.5856794141582213,-3.992734106073714,-0.1262721221162025,170.63713334500753
241,576,6,"[[467.0, 272.0], [481.0, 271.0], [482.0, 285.0], [468.0, 286.0]]",2.6770789695574764,-4.085616788561949,-1.129607296019994e-05,-179.99999343427365
242,579,6,"[[413.0, 256.0], [428.0, 255.0], [429.0, 270.0], [415.0, 271.0]]",2.721829424854301,-7.515384917120782,-23.29938422894663,-169.24229288426093
243,582,6,"[[438.0, 267.0], [454.0, 266.0], [455.0, 281.0], [439.0, 283.0]]",2.3722722580485747,-9.489765013293429,-26.81302297505815,-155.10816756448273
244,583,6,"[[439.0, 258.0], [455.0, 257.0], [456.0, 273.0], [440.0, 274.0]]",2.368515061060376,-3.576334374997342,-9.802071208902555e-10,-179.9999999994412
245,584,6,"[[447.0, 263.0], [464.0, 262.0], [465.0, 278.0], [448.0, 279.0]]",2.2763202781881797,-4.50134162849902,-8.188738262976905,170.77319869265716
246,585,6,"[[448.0, 262.0], [465.0, 260.0], [466.0, 276.0], [449.0, 278.0]]",2.2146472308695926,-6.782997895025203,-0.4886023510543495,166.58627537307493
247,586,6,"[[457.0, 240.0], [474.0, 239.0], [475.0, 256.0], [458.0, 257.0]]",2.223556324045567,-3.3664606528283603,-5.4735490584729375e-06,-179.99999595873746
248,587,6,"[[447.0, 263.0], [465.0, 262.0], [466.0, 279.0], [448.0, 280.0]]",2.148903809400669,-4.271422294311143,-7.966084618295073,171.2985892154056
249,588,6,"[[425.0, 257.0], [443.0, 256.0], [444.0, 274.0], [426.0, 275.0]]",2.115634070542229,-3.179830119864268,2.6922699080861107e-10,179.99999999985715
250,591,6,"[[432.0, 245.0], [452.0, 244.0], [453.0, 263.0], [433.0, 264.0]]",1.9497427435335772,-3.976652803062023,-6.971196631706019,173.1299605846956
251,592,6,"[[442.0, 261.0], [462.0, 259.0], [463.0, 279.0], [444.0, 281.0]]",1.8769934115630773,-11.28428868987899,-32.19290865483314,-159.09768612134252
252,593,6,"[[442.0, 264.0], [462.0, 263.0], [463.0, 284.0], [443.0, 285.0]]",1.8086383368683596,-1.8414042436937064,7.759918224083846,-177.69795286023458
253,594,6,"[[421.0, 284.0], [443.0, 283.0], [444.0, 303.0], [423.0, 305.0]]",1.8143402307158984,-6.68912751303891,-22.457246820387763,-160.29068656338706
254,595,6,"[[377.0, 284.0], [400.0, 283.0], [401.0, 305.0], [379.0, 306.0]]",1.761925851798205,-3.0080699311452377,-5.112147702841793,-176.08084601761195
255,596,6,"[[367.0, 283.0], [390.0, 281.0], [392.0, 303.0], [369.0, 305.0]]",1.7427810685092424,-5.874638428641627,-7.328035780564527,176.8678280348606
256,597,6,"[[365.0, 285.0], [388.0, 283.0], [390.0, 306.0], [367.0, 308.0]]",1.6828429844617905,-4.969740728106795,-3.0158000470436416e-07,-179.99999989747403
