,Frame ID,QR ID,QR 2D (Corner Points),Distance,Yaw (degrees),Pitch (degrees),Roll (degrees)
391,765,7,"[[319.0, 279.0], [313.0, 227.0], [365.0, 223.0], [369.0, 274.0]]",0.7725035815725257,-88.57390819877604,17.136907234584065,-135.47986222337596
392,766,7,"[[333.0, 280.0], [328.0, 227.0], [380.0, 223.0], [385.0, 275.0]]",0.7525000670040155,-94.8459733682906,1.6195956949790908,179.41833647643566
393,767,7,"[[361.0, 281.0], [356.0, 228.0], [410.0, 224.0], [415.0, 277.0]]",0.7349284650143195,-94.84440443961924,1.5837735783492086,-175.92926670734545
394,768,7,"[[398.0, 279.0], [392.0, 225.0], [446.0, 220.0], [451.0, 274.0]]",0.712438792686828,-95.18514823744486,2.40123227357797,179.23260967660403
395,769,7,"[[452.0, 284.0], [448.0, 228.0], [503.0, 224.0], [507.0, 280.0]]",0.6743945133084231,-93.74251838603384,1.6180186852254457,176.86900967340625
396,770,7,"[[472.0, 262.0], [469.0, 204.0], [526.0, 200.0], [529.0, 258.0]]",0.6473022436009884,-93.08624462331618,-0.5996463718393377,175.46101106254912
397,771,7,"[[501.0, 274.0], [498.0, 213.0], [556.0, 209.0], [559.0, 270.0]]",0.6150626020700024,-92.52828520233334,2.059945710797652,169.84373040095832
398,772,7,"[[509.0, 279.0], [506.0, 216.0], [566.0, 213.0], [569.0, 275.0]]",0.6006481385456799,-90.81112815589046,14.84913962669604,-156.33754634508114
399,773,7,"[[516.0, 279.0], [513.0, 215.0], [575.0, 211.0], [578.0, 274.0]]",0.5845446015906425,-92.85751134754209,-0.7322607261599036,173.20836955959288
400,774,7,"[[528.0, 260.0], [528.0, 188.0], [593.0, 186.0], [592.0, 257.0]]",0.5264673267238354,-87.51650286898361,18.4242402919074,-148.3349232131087
401,775,7,"[[548.0, 284.0], [544.0, 215.0], [610.0, 210.0], [613.0, 278.0]]",0.5409839443919744,-91.63051671647676,17.216904277438143,-158.90214665693796
402,776,7,"[[547.0, 258.0], [543.0, 188.0], [611.0, 182.0], [614.0, 252.0]]",0.5321926006646776,-92.91586178590266,0.4345445523889696,169.30762853183904
403,777,7,"[[533.0, 262.0], [528.0, 185.0], [599.0, 179.0], [603.0, 255.0]]",0.4929065658275531,-91.71941148624924,18.24328413392426,-153.4927451101637
404,778,7,"[[540.0, 266.0], [535.0, 187.0], [608.0, 182.0], [612.0, 258.0]]",0.484158577307243,-91.8731480714405,18.04115963580654,-155.77874434146548
405,779,7,"[[568.0, 284.0], [563.0, 201.0], [640.0, 196.0], [642.0, 278.0]]",0.4530345443784095,-91.74925866697376,14.949405432841534,-155.647617017344
406,780,7,"[[639.0, 319.0], [636.0, 229.0], [719.0, 223.0], [721.0, 311.0]]",0.4133020409886034,-92.45460434679424,13.70994660351991,-161.55534199926754
407,781,7,"[[638.0, 325.0], [637.0, 232.0], [722.0, 229.0], [722.0, 319.0]]",0.4023147936056988,-91.0258977640676,12.064890173745257,-160.86155660366134
408,782,7,"[[644.0, 334.0], [642.0, 240.0], [728.0, 235.0], [728.0, 327.0]]",0.3946304178314295,-91.45152664442112,12.690888699197329,-159.80032378863805
409,783,7,"[[641.0, 327.0], [640.0, 232.0], [725.0, 227.0], [726.0, 320.0]]",0.3917732320348291,-91.4575693054068,12.625005122535091,-158.58158586703996
410,784,7,"[[640.0, 316.0], [639.0, 218.0], [726.0, 213.0], [726.0, 309.0]]",0.381349762312403,-91.1752053325654,13.758054453877438,-157.1828844378044
411,785,7,"[[671.0, 314.0], [669.0, 213.0], [759.0, 208.0], [758.0, 306.0]]",0.3732620653832088,-91.72191733895647,13.83766829754391,-158.95315550686882
412,786,7,"[[688.0, 297.0], [688.0, 195.0], [779.0, 190.0], [777.0, 290.0]]",0.3714086719370153,-91.43420626674748,15.278413793644065,-160.61116325204034
413,787,7,"[[710.0, 290.0], [710.0, 182.0], [805.0, 177.0], [802.0, 282.0]]",0.3555156756676929,-91.72137714812229,15.627368269857604,-160.57036824959013
414,788,7,"[[683.0, 302.0], [682.0, 192.0], [778.0, 186.0], [777.0, 292.0]]",0.3465714436071604,-92.00913704244756,15.646394218825822,-158.87578232230868
415,789,7,"[[668.0, 333.0], [669.0, 219.0], [767.0, 215.0], [763.0, 325.0]]",0.3301849673836136,-90.16343168440054,13.83234572940794,-155.2512038125326
416,790,7,"[[687.0, 335.0], [690.0, 218.0], [789.0, 214.0], [785.0, 326.0]]",0.3234118080413297,-90.18263736252726,14.264294117648951,-156.06067683334967
417,791,7,"[[715.0, 335.0], [717.0, 214.0], [819.0, 210.0], [815.0, 326.0]]",0.315459857157456,-90.83087619345278,13.084207412200431,-157.31746062764543
418,792,7,"[[719.0, 331.0], [722.0, 210.0], [825.0, 206.0], [820.0, 323.0]]",0.3149104880313008,-90.53817072489564,13.618191287984809,-158.13969870206523
419,793,7,"[[738.0, 332.0], [740.0, 206.0], [848.0, 201.0], [843.0, 323.0]]",0.304157281190244,-91.20387288337788,13.472064605676412,-159.59489949971163
420,794,7,"[[738.0, 332.0], [741.0, 205.0], [848.0, 201.0], [843.0, 323.0]]",0.3030332746898906,-90.9366934254552,13.219793388805533,-158.7455022752327
421,795,7,"[[755.0, 338.0], [758.0, 207.0], [871.0, 202.0], [865.0, 328.0]]",0.294297353891959,-91.26226808074384,13.772750992932572,-161.1658893797386
422,796,7,"[[787.0, 323.0], [793.0, 182.0], [915.0, 178.0], [905.0, 314.0]]",0.278742078601617,-90.929592914655,14.815112987890162,-162.980531702894
423,834,8,"[[540.0, 23.0], [638.0, 18.0], [628.0, 128.0], [528.0, 127.0]]",0.3656392481012411,6.0248981720303,17.79014481889178,-179.77602603128634
424,835,8,"[[491.0, 19.0], [591.0, 13.0], [583.0, 122.0], [483.0, 124.0]]",0.3667472990332971,3.916701772109787,14.981778094804028,179.15025891250818
425,836,8,"[[400.0, 22.0], [494.0, 17.0], [490.0, 126.0], [396.0, 126.0]]",0.3873608457481881,4.220068986617504,14.10883833775732,-176.07486145841577
426,837,8,"[[294.0, 43.0], [387.0, 43.0], [382.0, 150.0], [289.0, 146.0]]",0.4033468404903115,5.045395674256095,10.741981852264754,-176.2558696060802
427,838,8,"[[269.0, 31.0], [363.0, 31.0], [359.0, 138.0], [266.0, 135.0]]",0.4094822583907419,4.589129972860154,9.77648763342921,-175.69569168291554
428,839,1,"[[846.0, 179.0], [864.0, 180.0], [861.0, 195.0], [844.0, 194.0]]",2.2939720868851983,6.023232379308794,10.709606074175,-135.1643406238369
429,839,8,"[[261.0, 29.0], [355.0, 28.0], [353.0, 135.0], [258.0, 133.0]]",0.4105407344854735,3.682288286334554,8.94260342158921,-176.30281363501155
430,840,8,"[[246.0, 27.0], [343.0, 29.0], [338.0, 139.0], [243.0, 135.0]]",0.4018113081403103,5.310708805680186,9.453368532147362,-175.02572728976776
431,854,1,"[[416.0, 89.0], [430.0, 89.0], [430.0, 103.0], [416.0, 103.0]]",2.8738187291674264,8.678649945526494e-10,-6.7475292063056455e-06,-179.9999917851878
432,935,9,"[[405.0, 19.0], [461.0, 16.0], [468.0, 78.0], [412.0, 81.0]]",0.7124185165069007,-1.2052446885596035,4.306628447852693,-163.42326479490478
433,936,9,"[[388.0, 53.0], [447.0, 51.0], [453.0, 112.0], [393.0, 115.0]]",0.6859213843841684,-3.3392305222742604,-2.284430975345497,-172.37660622664538
434,937,9,"[[393.0, 30.0], [455.0, 29.0], [458.0, 92.0], [396.0, 93.0]]",0.6641236769917904,-1.772215305605328,-1.9993333142223524,-176.09656159578523
435,938,9,"[[404.0, 20.0], [468.0, 19.0], [471.0, 84.0], [408.0, 85.0]]",0.6496471438947522,-1.9325889309830817,-2.420015724128705,-174.57782039613673
436,939,9,"[[389.0, 51.0], [452.0, 52.0], [455.0, 119.0], [392.0, 120.0]]",0.6276510957542848,1.2905292854650254,3.3726765271508747,-168.8987604666957
437,940,9,"[[379.0, 65.0], [444.0, 64.0], [448.0, 131.0], [384.0, 134.0]]",0.6187887631600172,-1.1672866855591038,1.4541974130948518,-171.4316324987458
438,941,9,"[[368.0, 91.0], [435.0, 89.0], [439.0, 156.0], [374.0, 160.0]]",0.6052989404359644,-14.336929911950737,-31.075338236507218,-145.1495567098712
439,942,9,"[[377.0, 97.0], [446.0, 94.0], [451.0, 163.0], [384.0, 167.0]]",0.5890051954809122,-3.343943106045355,-1.4807529726967792,-173.4407913731216
440,943,9,"[[396.0, 60.0], [468.0, 58.0], [474.0, 131.0], [404.0, 135.0]]",0.5688699715015397,-11.977350437928708,-24.13359568399928,-148.2237370819561
441,944,9,"[[410.0, 82.0], [484.0, 79.0], [488.0, 158.0], [414.0, 162.0]]",0.5136959804687017,-0.4496146841054407,6.53241225828411,-173.18777159397848
442,945,9,"[[402.0, 125.0], [478.0, 125.0], [481.0, 205.0], [405.0, 206.0]]",0.499084133536045,0.8511014645331676,4.633694394183596,-171.41195946619607
443,946,9,"[[416.0, 178.0], [495.0, 177.0], [497.0, 259.0], [420.0, 261.0]]",0.4714377189664371,0.3121395759603271,6.6773959689147055,-173.14869121026766
444,947,9,"[[434.0, 170.0], [516.0, 168.0], [519.0, 251.0], [438.0, 255.0]]",0.4596070246555908,-1.3708935072385302,3.012384658865115,-175.86882316262574
445,948,9,"[[419.0, 157.0], [504.0, 154.0], [507.0, 240.0], [424.0, 245.0]]",0.446596976838467,-1.665227766416418,3.9348752090162296,-176.31519683997595
446,949,9,"[[370.0, 92.0], [463.0, 88.0], [470.0, 183.0], [378.0, 191.0]]",0.4196761634552839,-2.705983372532789,2.7252724928039527,-174.3687823159475
447,950,9,"[[332.0, 100.0], [428.0, 96.0], [436.0, 193.0], [341.0, 202.0]]",0.4120760294354093,-3.207384330092084,1.7735392939381445,-174.95808831924649
448,951,9,"[[240.0, 68.0], [347.0, 64.0], [359.0, 168.0], [254.0, 179.0]]",0.4013174917895939,-4.92229443734248,-2.858397662151616,-174.30440817323662
449,952,9,"[[147.0, 61.0], [266.0, 55.0], [281.0, 172.0], [165.0, 186.0]]",0.3727326253980832,-4.957706621122638,-0.6372370545586795,-174.36635020686927
450,953,9,"[[45.0, 124.0], [178.0, 115.0], [195.0, 235.0], [67.0, 255.0]]",0.3644954323149376,-35.32484700379129,-56.49328575634145,-130.14910930261016
451,973,8,"[[406.0, 105.0], [427.0, 103.0], [428.0, 122.0], [409.0, 125.0]]",1.9800238838489188,-17.667601317963882,-26.020200641415947,-132.3347275367328
452,975,8,"[[354.0, 160.0], [374.0, 157.0], [376.0, 176.0], [356.0, 179.0]]",1.9892328057370223,-8.70516922883301,-0.5551480305660604,172.08444415190908
453,977,8,"[[298.0, 201.0], [319.0, 200.0], [322.0, 218.0], [302.0, 222.0]]",2.074420518949771,-17.227111179162677,-34.32180565104021,-150.53667389119357
454,979,8,"[[222.0, 292.0], [244.0, 288.0], [246.0, 308.0], [225.0, 312.0]]",1.9888084112524012,-22.839304567862943,-49.28132004324998,-144.22132591546352
455,980,8,"[[176.0, 336.0], [199.0, 333.0], [201.0, 353.0], [180.0, 357.0]]",2.0493797828927294,-18.752079203251117,-54.70130374205971,-158.07587098568212
456,981,8,"[[163.0, 378.0], [187.0, 374.0], [189.0, 394.0], [167.0, 398.0]]",2.0964220365417594,-14.775362024558968,-48.49517688636034,-161.3896438551132
457,982,8,"[[137.0, 387.0], [162.0, 384.0], [165.0, 403.0], [142.0, 408.0]]",2.144489213130665,-13.029711286225808,-42.45268884911151,-169.78642764575758
458,983,8,"[[134.0, 375.0], [157.0, 371.0], [162.0, 392.0], [138.0, 396.0]]",2.054936539471346,-10.66284211510893,-11.508044065565072,-176.9711756088815
459,985,8,"[[131.0, 337.0], [155.0, 334.0], [159.0, 356.0], [136.0, 360.0]]",1.931823036994033,-21.66915023141778,-62.56889831547227,-162.4268324571076
460,986,8,"[[134.0, 369.0], [159.0, 365.0], [164.0, 385.0], [140.0, 391.0]]",2.030983116400503,-18.81457624981898,-48.503276530671904,-166.82032865005382
461,987,8,"[[160.0, 394.0], [184.0, 388.0], [190.0, 410.0], [166.0, 415.0]]",1.945634103757476,-13.91403452328774,-11.511732500666284,-175.98106130704855
462,988,8,"[[190.0, 345.0], [214.0, 340.0], [219.0, 362.0], [195.0, 367.0]]",1.8777185523236744,-13.066222100637075,-9.823691374222667,179.34423738262942
463,989,8,"[[189.0, 361.0], [213.0, 356.0], [218.0, 379.0], [194.0, 384.0]]",1.8042918392086544,-12.24027125841742,-4.326568254769447,-179.9530740341661
464,990,8,"[[186.0, 402.0], [211.0, 397.0], [215.0, 420.0], [191.0, 425.0]]",1.9701299097230376,-11.58117263867002,-20.743445805858432,-177.63928585800818
465,991,8,"[[162.0, 422.0], [189.0, 415.0], [193.0, 437.0], [168.0, 445.0]]",1.7984845712291502,-21.95645553445036,-50.18333538487423,-154.74131260342602
466,993,8,"[[186.0, 431.0], [212.0, 426.0], [217.0, 449.0], [192.0, 455.0]]",1.76865500121291,-13.751663270143348,-54.20953527966185,-178.70524214804084
467,994,8,"[[200.0, 440.0], [227.0, 433.0], [232.0, 455.0], [207.0, 463.0]]",1.7805840197036529,-18.5779811258258,-42.050941983702685,-164.18230777024357
468,995,8,"[[203.0, 444.0], [229.0, 437.0], [235.0, 460.0], [209.0, 468.0]]",1.7272589323243226,-18.56728678758071,-48.49773334350158,-168.22140862336414
469,996,8,"[[235.0, 441.0], [260.0, 435.0], [266.0, 459.0], [240.0, 465.0]]",1.6869555427749316,-13.307043594677518,-7.521342181986532,178.91041442484214
470,997,8,"[[236.0, 445.0], [262.0, 439.0], [267.0, 463.0], [241.0, 470.0]]",1.6523097843131689,-14.28089701546642,-49.64780891325507,-173.27198428311092
471,998,8,"[[241.0, 429.0], [268.0, 422.0], [273.0, 447.0], [248.0, 453.0]]",1.6367311721078457,-14.102588674024425,-7.431065884139132,179.43613909609093
472,1000,8,"[[274.0, 402.0], [302.0, 395.0], [307.0, 419.0], [281.0, 425.0]]",1.6134962434199094,-14.8042931220867,-26.79555633948519,-161.58840127579836
473,1001,8,"[[270.0, 356.0], [297.0, 350.0], [303.0, 375.0], [277.0, 382.0]]",1.5373005306634675,-20.056018312478628,-45.16897205348309,-164.89699176917787
474,1002,8,"[[232.0, 342.0], [263.0, 336.0], [268.0, 361.0], [238.0, 367.0]]",1.4926483375959343,-15.172977247619183,-31.56735128204975,-148.97528178658555
475,1003,8,"[[205.0, 375.0], [235.0, 368.0], [241.0, 393.0], [212.0, 401.0]]",1.548707033593541,-19.607021362134976,-40.33664587632845,-156.67094595691705
476,1004,8,"[[206.0, 380.0], [236.0, 373.0], [243.0, 398.0], [215.0, 407.0]]",1.5388802920755829,-21.822699644011884,-44.12575166004532,-164.14534204652162
477,1005,8,"[[201.0, 355.0], [231.0, 349.0], [238.0, 375.0], [209.0, 383.0]]",1.5053560754119584,-21.25556344229265,-47.42010597291222,-164.21863557116424
478,1006,8,"[[178.0, 342.0], [210.0, 335.0], [216.0, 362.0], [186.0, 370.0]]",1.4787846538588094,-22.89664638534011,-46.20703689212379,-153.97789112377208
479,1007,8,"[[166.0, 322.0], [198.0, 316.0], [204.0, 344.0], [174.0, 352.0]]",1.4347149206047485,-26.28588436565282,-53.41454192109565,-152.66199594445013
480,1008,8,"[[170.0, 335.0], [204.0, 328.0], [210.0, 357.0], [178.0, 364.0]]",1.4237819450727065,-20.516726527990983,-44.98257234345285,-156.64125912790703
481,1009,8,"[[165.0, 341.0], [198.0, 333.0], [206.0, 362.0], [174.0, 371.0]]",1.3938761109772468,-26.205322986369875,-49.79919568538101,-154.3682714587902
482,1010,8,"[[134.0, 338.0], [170.0, 330.0], [177.0, 360.0], [144.0, 369.0]]",1.3728620598521153,-26.12121799487142,-50.46285243514121,-152.5345079192289
483,1011,8,"[[126.0, 372.0], [162.0, 363.0], [170.0, 395.0], [136.0, 405.0]]",1.298238360480116,-28.89654560849851,-58.30939300473796,-154.2559728411527
484,1012,8,"[[117.0, 349.0], [153.0, 340.0], [162.0, 371.0], [127.0, 381.0]]",1.3393111449177353,-28.642444132741037,-53.070574509791314,-152.0238046508929
485,1013,8,"[[125.0, 344.0], [161.0, 336.0], [170.0, 369.0], [134.0, 378.0]]",1.272739891928936,-27.968752641180988,-57.85233923084415,-154.9299194545497
486,1014,8,"[[144.0, 340.0], [180.0, 332.0], [189.0, 366.0], [152.0, 374.0]]",1.2432727686210907,-13.444891139571244,-6.950973677728621,-178.91578739952345
487,1015,8,"[[149.0, 346.0], [188.0, 337.0], [197.0, 371.0], [159.0, 381.0]]",1.205953368933115,-24.651542724236556,-50.29085799817176,-156.19662419877392
488,1016,8,"[[144.0, 334.0], [183.0, 326.0], [192.0, 362.0], [154.0, 371.0]]",1.158702381680135,-26.498873797214003,-57.3208243891072,-157.0450443912018
489,1017,8,"[[80.0, 364.0], [121.0, 354.0], [132.0, 391.0], [90.0, 403.0]]",1.142331704516023,-32.17914164332265,-61.34513572897546,-149.95172702775145
490,1018,8,"[[48.0, 372.0], [92.0, 361.0], [103.0, 399.0], [59.0, 411.0]]",1.1471777318152123,-16.562468673765455,-11.661921633881176,178.84706643336438
491,1019,8,"[[32.0, 346.0], [78.0, 335.0], [89.0, 375.0], [45.0, 386.0]]",1.1218949343898308,-15.54209817470421,-9.85271508742763,-177.88349534918424
492,1020,8,"[[30.0, 328.0], [76.0, 316.0], [89.0, 357.0], [42.0, 368.0]]",1.1036205317478045,-16.49564758548829,-11.702745577500544,-178.87584754117606
493,1021,8,"[[63.0, 289.0], [110.0, 279.0], [121.0, 321.0], [74.0, 330.0]]",1.069799546075194,-14.041731080006636,-11.466655787126482,-178.41390501957042
494,1022,8,"[[67.0, 278.0], [115.0, 268.0], [127.0, 310.0], [80.0, 321.0]]",1.0406110528167725,-15.09711190450317,-10.579206126115762,-177.3172322895042
495,1023,8,"[[82.0, 244.0], [130.0, 234.0], [143.0, 278.0], [94.0, 289.0]]",0.98965386786863,-14.619108064638802,-8.211716312381771,-177.98653833116578
496,1024,8,"[[110.0, 239.0], [160.0, 229.0], [169.0, 275.0], [122.0, 286.0]]",0.9291190319013342,-37.17696116506004,-56.03452833124878,-133.91186383098744
497,1025,8,"[[76.0, 228.0], [127.0, 217.0], [139.0, 266.0], [89.0, 276.0]]",0.9197007989556892,-12.870715167265676,-3.788772087879881,-177.3427665697937
498,1026,8,"[[85.0, 199.0], [137.0, 189.0], [151.0, 237.0], [99.0, 248.0]]",0.9212236850978924,-13.954960139035771,-7.562130648176875,-175.71185770892455
499,1027,8,"[[101.0, 178.0], [154.0, 168.0], [167.0, 219.0], [115.0, 228.0]]",0.8893864640414707,-11.973361118308022,-5.025240676188858,-174.29038849502086
500,1028,8,"[[116.0, 161.0], [169.0, 152.0], [183.0, 202.0], [129.0, 212.0]]",0.8824477542797501,-12.79246289188752,-7.419678155070326,-175.32111629116235
501,1029,8,"[[176.0, 108.0], [233.0, 104.0], [242.0, 157.0], [187.0, 163.0]]",0.8292088421760746,-25.513529442202945,-43.84092147571263,-138.2692484326626
502,1030,8,"[[217.0, 107.0], [274.0, 99.0], [285.0, 155.0], [228.0, 162.0]]",0.7769196013578678,-9.657450034568836,-5.526515101059963,-175.86935220041642
503,1031,8,"[[216.0, 94.0], [274.0, 86.0], [284.0, 145.0], [227.0, 153.0]]",0.7400309635981592,-7.828172829154058,0.1795891735081745,-175.17575028094933
504,1032,8,"[[196.0, 106.0], [255.0, 99.0], [264.0, 159.0], [205.0, 166.0]]",0.7290928601711565,-6.778851873691562,-0.0121278197013195,-176.58540568362147
505,1033,1,"[[462.0, 108.0], [474.0, 106.0], [476.0, 119.0], [464.0, 121.0]]",3.112901245630729,-6.265902021107357,8.516140147345553,-172.44972528261036
506,1033,8,"[[168.0, 84.0], [231.0, 74.0], [244.0, 137.0], [182.0, 146.0]]",0.7158212654884958,-9.771595643072065,-2.621826453690823,-174.81014222854782
507,1034,1,"[[488.0, 93.0], [501.0, 92.0], [503.0, 105.0], [490.0, 107.0]]",3.022951725804706,-11.931582954738412,-13.75263437802203,-147.40533156003042
508,1034,8,"[[175.0, 32.0], [243.0, 25.0], [254.0, 92.0], [188.0, 100.0]]",0.6797155566010745,-7.661853281208792,-2.8198885472106827,-174.5591136567154
509,1035,8,"[[178.0, 24.0], [247.0, 16.0], [260.0, 84.0], [193.0, 93.0]]",0.6730828164186765,-8.873339489254347,-3.681788795509326,-173.47647878488343
510,1036,8,"[[204.0, 39.0], [273.0, 32.0], [282.0, 103.0], [213.0, 110.0]]",0.6294256934589075,-5.494219486142726,0.6816572967527562,-176.57779540650077
511,1037,8,"[[188.0, 27.0], [260.0, 19.0], [271.0, 90.0], [199.0, 99.0]]",0.6247661867031561,-7.835047768237159,-2.323971677575001,-177.97572742166176
512,1038,8,"[[144.0, 14.0], [222.0, 5.0], [232.0, 84.0], [156.0, 91.0]]",0.5936433354871891,-6.263030916945171,-0.6865119225771178,-176.74079956175916
513,1042,1,"[[469.0, 143.0], [482.0, 142.0], [483.0, 156.0], [470.0, 157.0]]",2.8424464073479907,-1.6527134815194358,8.916320814523091,-173.20694361919718
514,1054,1,"[[717.0, 71.0], [736.0, 70.0], [737.0, 88.0], [717.0, 90.0]]",2.025549732252131,-1.5886196451366306,7.355305954416963,173.86567593065672
515,1055,10,"[[15.0, 125.0], [31.0, 126.0], [34.0, 151.0], [19.0, 151.0]]",1.99969649110417,-121.99964508366746,-71.54345820627687,-54.94109894920317
516,1055,1,"[[767.0, 67.0], [787.0, 65.0], [787.0, 84.0], [767.0, 86.0]]",2.015762692715348,-0.313687521333199,14.25533720236957,175.17682163482635
517,1056,10,"[[18.0, 120.0], [34.0, 122.0], [37.0, 146.0], [21.0, 144.0]]",2.124493177583117,10.706521276669855,16.94785383127452,-163.57096344074003
518,1057,10,"[[34.0, 125.0], [51.0, 126.0], [55.0, 150.0], [39.0, 149.0]]",2.1041119442383063,7.812608036712871,16.467708233158913,-162.19751971410054
519,1057,1,"[[801.0, 38.0], [821.0, 35.0], [822.0, 55.0], [802.0, 58.0]]",2.081118839254234,-2.8932844480185715,14.093543930485245,-175.77606455750967
520,1059,10,"[[116.0, 105.0], [132.0, 107.0], [135.0, 131.0], [120.0, 130.0]]",1.9818177181384704,-93.8142097178014,-75.1030666782556,-84.57585529408617
521,1060,10,"[[134.0, 114.0], [151.0, 116.0], [155.0, 140.0], [139.0, 139.0]]",1.9473926601962237,-79.12078244115854,-75.52868525346258,-102.05585838165
522,1061,10,"[[157.0, 131.0], [174.0, 132.0], [178.0, 157.0], [162.0, 156.0]]",1.8641668641260989,9.16672700981516,21.08891414070924,-159.4622898454811
523,1062,10,"[[162.0, 106.0], [179.0, 107.0], [183.0, 132.0], [166.0, 131.0]]",1.8915590873015424,9.31884298815532,19.51056509329763,-159.93997750912067
524,1064,10,"[[47.0, 80.0], [66.0, 82.0], [71.0, 109.0], [52.0, 108.0]]",1.8707355720592165,-95.71443420073425,-73.0350022973443,-82.36710781755158
525,1065,10,"[[49.0, 32.0], [69.0, 34.0], [74.0, 63.0], [55.0, 62.0]]",1.8023707294529767,-94.5397198177732,-69.63274236623771,-81.65921033660975
